FileName,LastperiodofFinalRound?,batch,run,numplayers,triangle_payoff,oneLayerOnly,layer_shocked,numshocked,numoverlapped,pre_tie_cost_i,postshock_tiecost_i,spillover_payoff_i,Shockedi,Overlappedi,layer,i,j,t1_recent_utility,t1_cumulative_utility,t1_edges,t2_recent_utility,t2_cumulative_utility,t2_edges,t3_recent_utility,t3_cumulative_utility,t3_edges,t4_recent_utility,t4_cumulative_utility,t4_edges,t5_recent_utility,t5_cumulative_utility,t5_edges,t6_recent_utility,t6_cumulative_utility,t6_edges,t7_recent_utility,t7_cumulative_utility,t7_edges,t8_recent_utility,t8_cumulative_utility,t8_edges,t9_recent_utility,t9_cumulative_utility,t9_edges,t10_recent_utility,t10_cumulative_utility,t10_edges,t11_recent_utility,t11_cumulative_utility,t11_edges,t12_recent_utility,t12_cumulative_utility,t12_edges,Gender,Class,Major
10,1,1,1,6,0.9,1,1,6,2,0.2,0.6,0,1,0,0,1,1,2.9,2.9,0,7.4,10.3,0,18,28.3,0,18,46.3,0,18,64.3,0,7.9,72.2,0,9.3,81.5,0,9.3,90.8,0,9.3,100.1,0,9.3,109.4,0,9.3,118.7,0,9.3,128.,0,F,Fresh,Social
,,,,,,,,,,0.2,0.6,0.9,1,1,0,3,5,4.2,4.2,0,14.3,18.5,0,22.5,41.,1,22.5,63.5,1,22.5,86.,1,10.6,96.6,1,10.3,106.9,0,11.3,118.2,0,11.3,129.5,0,11.3,140.8,0,11.3,152.1,0,11.3,163.4,0
,,,,,,,,,,0.2,0.6,0.9,1,1,0,3,6,4.2,4.2,0,14.3,18.5,1,22.5,41.,1,22.5,63.5,1,22.5,86.,1,10.6,96.6,1,10.3,106.9,0,11.3,118.2,1,11.3,129.5,1,11.3,140.8,1,11.3,152.1,1,11.3,163.4,1
,,,,,,,,,,0.2,0.6,0,1,0,0,4,1,3.3,3.3,0,9.7,13.,0,18,31.,1,18,49.,1,18,67.,1,4.4,71.4,1,1.7,73.1,1,2.6,75.7,1,2.6,78.3,1,2.6,80.9,1,2.6,83.5,1,2.6,86.10000000000001,1
,,,,,,,,,,0.2,0.6,0,1,0,0,4,2,3.3,3.3,0,9.7,13.,1,18,31.,1,18,49.,1,18,67.,1,4.4,71.4,1,1.7,73.1,1,2.6,75.7,1,2.6,78.3,1,2.6,80.9,1,2.6,83.5,1,2.6,86.10000000000001,1
,,,,,,,,,,0.2,0.6,0,1,0,0,4,3,3.3,3.3,1,9.7,13.,1,18,31.,1,18,49.,1,18,67.,1,4.4,71.4,1,1.7,73.1,1,2.6,75.7,1,2.6,78.3,1,2.6,80.9,1,2.6,83.5,1,2.6,86.10000000000001,1
,,,,,,,,,,0.2,0.6,0,1,0,0,4,4,3.3,3.3,0,9.7,13.,0,18,31.,0,18,49.,0,18,67.,0,4.4,71.4,0,1.7,73.1,0,2.6,75.7,0,2.6,78.3,0,2.6,80.9,0,2.6,83.5,0,2.6,86.10000000000001,0
,,,,,,,,,,0.2,0.6,0,1,0,0,4,5,3.3,3.3,1,9.7,13.,1,18,31.,1,18,49.,1,18,67.,1,4.4,71.4,1,1.7,73.1,1,2.6,75.7,1,2.6,78.3,1,2.6,80.9,1,2.6,83.5,1,2.6,86.10000000000001,1
,,,,,,,,,,0.2,0.6,0,1,0,0,4,6,3.3,3.3,0,9.7,13.,1,18,31.,1,18,49.,1,18,67.,1,4.4,71.4,1,1.7,73.1,1,2.6,75.7,1,2.6,78.3,1,2.6,80.9,1,2.6,83.5,1,2.6,86.10000000000001,1
,,,,,,,,,,0.2,0.6,0.9,1,1,0,5,1,4.2,4.2,0,12.9,17.1,0,22.5,39.6,1,22.5,62.1,1,22.5,84.6,1,11.5,96.1,1,12,108.1,1,12,120.1,1,12,132.1,1,12,144.1,1,12,156.1,1,12,168.1,1
,,,,,,,,,,0.2,0.6,0.9,1,1,0,5,2,4.2,4.2,1,12.9,17.1,1,22.5,39.6,1,22.5,62.1,1,22.5,84.6,1,11.5,96.1,1,12,108.1,1,12,120.1,1,12,132.1,1,12,144.1,1,12,156.1,1,12,168.1,1
,,,,,,,,,,0.2,0.6,0.9,1,1,0,5,3,4.2,4.2,0,12.9,17.1,0,22.5,39.6,1,22.5,62.1,1,22.5,84.6,1,11.5,96.1,1,12,108.1,0,12,120.1,0,12,132.1,0,12,144.1,0,12,156.1,0,12,168.1,0
,,,,,,,,,,0.2,0.6,0.9,1,1,0,5,4,4.2,4.2,1,12.9,17.1,1,22.5,39.6,1,22.5,62.1,1,22.5,84.6,1,11.5,96.1,1,12,108.1,1,12,120.1,1,12,132.1,1,12,144.1,1,12,156.1,1,12,168.1,1
